国人证券咨询(北京)有限公司,股票配资代理,,CZ377573430,20-99人,8万-9万,兰州,学历不限,不限,股份制企业,http://company.zhaopin.com/CZ377573430.htm,http://jobs.zhaopin.com/CC377573430J00171514410.htm,股票配资代理,CC377573430J00171514410,864,,1,1,   专门从事行业数据搜集、整理、分析，并依据数据做出行业研究、评估和预测的专业人员。男女不限，25-30岁以内。
宇滴教育科技(武汉)有限公司,长期招聘金融类量化分析英文撰写兼职人员,,CZ833258610,20-99人,8千-1万,兰州,本科,不限,其它,http://company.zhaopin.com/CZ833258610.htm,http://jobs.zhaopin.com/CC833258610J00292807206.htm,长期招聘金融类量化分析英文撰写兼职人员,CC833258610J00292807206,864,,1,1,岗位职责：分析公司的业务数据，为门店提供分析报告和改进建议，帮助门店提升销售能力。任职要求:1、大专以上学历，数学或统计类相关专业，对数据较为敏感；2、工作经验：有商场或超市数据分析工作经验者优先；3、综合素质：优秀的逻辑分析能力和良好的沟通互动能力，具有团队合作精神，执行力强；具有专业服务意识和工作热情，思路清晰，学习能力强，能承担较大压力；4、 其他能力：精通Office软件使用（Word，Excel和PPT）。
深圳精确医疗服务有限公司,医学编辑（西药学方向）,五险一金/股票期权/带薪年假/补充医疗保险/节日福利/定期团建/不定期调薪,CZ383847380,20-99人,6.5千-1万,深圳,大专,1-3年,不限,http://company.zhaopin.com/CZ383847380.htm,http://jobs.zhaopin.com/CC383847380J00398848303.htm,医学编辑（西药学方向）,CC383847380J00398848303,765,,1,1, 岗位职责： 1.维护优化现有存储与报表，监控日常数据，发现并能对异常数据进行后续处理。针对新业务新需求能设计与创建可兼容的新存储与表格。 2.结合数据反馈与业务情况，从数据中发现问题，给予业务团队建议；参与各部门日常沟通，包括但不限于业务解答，数据解答，数据分析与修正，需求探讨等，维护与促进本部门的业务开展。 3.熟悉贷后行业最新业务形态与策略，并参与制定符合我司业务实际的策略方案，提升部门的业务整体实力。  任职要求：   1.金融、数理统计或相关理科教育背景，本科及上学历；2年以上数据分析或数据策略经验，消费金融公司、互联网金融企业，P2P行业等尤佳；    2.熟练使用Oracle，Excel，PPT进行数据分析总结，数据与策略汇报。熟悉Python，Hive，SAS，R，SPSS等统计分析软件优先； 
广州巨牛国和资产管理合伙企业(有限合伙),期货操盘手,带薪年假/周末双休/社保/节日福利/全勤奖/绩效奖金/弹性工作/定期团建,CZ891450730,100-499人,8万-15万,广州,大专,不限,民营,http://company.zhaopin.com/CZ891450730.htm,http://jobs.zhaopin.com/CC891450730J00308578302.htm,期货操盘手,CC891450730J00308578302,763,,1,1,工作内容：1、对金融数据进行分析和研究，布局市场操作交易计划；2、收集和分析客户信息、关注客户源源不断的投资需求。3、在公司强大的培训体系下，不断的学习和提高自己的专业技能。4、配合部门对数据进行整理分析，给出操作策略。岗位要求：1、空杯心态，接受免费统一的专业学习培训和模拟训练；2、认同公司的发展理念，愿意与公司共同发展，具有很强的工作责任心和团队合作精神。3、热爱金融行业，有励志于长期发展这个行业的意愿4、严格执行公司交易策略，以稳定交易为主（主要通过执行分析经理交易指令）；薪酬待遇：1、工资：底薪+提成+奖金2、薪资构成：基本保障+高提成+高奖金3、奖金组成：个人奖金+团队奖金4、薪资制度：灵活的周薪制度模式5、其他福利：享有国家重要节假日福利，以及公司及部门举办的定期与不定期的室内活动或户外拓展活动，如：户外拓展、烧烤、爬山、KTV，聚餐等。6、公司活动：国内外旅游、员工生日会、节假日活动等。7、入职培训：职前基础培训，职后专业的业务、技术、管理培训。8、发展空间：公平公开的晋升空间，提供合理的职业规划9、岗位晋升机制：初级分析师—中级分析师—高级分析师—高级管理层上班时间：①周一至周五上午9:30-12:00，下午13:30-17:30 不加班！不加班!不加班！②周末双休、国家法定假期休假。※特别声明：1、请求职人员认真阅读本公司招聘介绍，如本公司职位与您的职业生涯规划相符，欢迎应聘。2、聘用职位性别不限，一经录用，公司将提供免费岗前培训及晋升机会。3、请勿重复投递，以免对您的录用造成不便。4、公司直招，非中介，不收费。联系人：舒小姐面试部门：润丰2部联系电话：18024582164公司地址： 广州市天河区490号壬丰大厦3105
名创优品股份有限公司,商品专员,创业公司/周末双休/五险一金/股票期权/餐补/带薪年假/节日福利/员工旅游,CZ518753630,10000人以上,6千-8千,广州,本科,1-3年,合资,http://company.zhaopin.com/CZ518753630.htm,http://jobs.zhaopin.com/CC518753630J00096769104.htm,商品专员,CC518753630J00096769104,763,,1,1,1. 岗位职责1、1、 根据业务部门的数据需求，建立和优化数据模型，建立数据分析系统；2. 2、负责海量数据的分析处理，提炼有价值的信息，形成产品分析报告 ；3、3. 定期评估数据挖掘模型效果，迭代优化工作;4. 参与大数据平台的建设，将模型研究成果固化为平台上的应用引擎，助力大数据平台的有效应用。 任职要求：1. 本科或以上学历，统计学、应用数学、计算机等相关专业；2. 熟悉机器学习原理与算法、熟悉数据挖掘相关理论和技术；3. 熟悉mysql操作、能熟练运用可视化情报分析软件；4. 具有海量数据分析处理经验，或有互联网行业数据挖掘工作经验者优先。5. 具备优秀的学习能力，善于独立解决问题，具备团队协作精神。
深圳昂楷科技有限公司,研发项目经理,五险一金/绩效奖金/加班补助/带薪年假/弹性工作/员工旅游/节日福利/定期体检,CZ304823910,100-499人,1.8万-2.5万,深圳,本科,3-5年,民营,http://company.zhaopin.com/CZ304823910.htm,http://jobs.zhaopin.com/CC304823915J00354165608.htm,研发项目经理,CC304823915J00354165608,765,,1,1,岗位职责：1、一年以上数据处理经验，具备SAS统计分析技能者优先；2、具有良好的写作能力，规范的文档经验；熟练使用WORD、EXCEL、POWERPOINT等常用办公软件；3、熟悉使用sql语句者优先；4、熟练使用linux命令者优先；5、具有较强的沟通、理解能力，具有清晰准确的语言表达能力；6、工作细致踏实，有责任感。
厦门唐普信息技术有限公司,ETL工程师（银行业务）,试用期全额/五险一金/周末双休,CZ637369980,500-999人,8千-1万,东莞,本科,3-5年,民营,http://company.zhaopin.com/CZ637369980.htm,http://jobs.zhaopin.com/CC637369980J00437629907.htm,ETL工程师（银行业务）,CC637369980J00437629907,779,,1,1,我们正在寻找一位数据分析员，帮助我们使用可用数据中的信息做出更好的决策。您的任务是收集和准备来自多个来源的数据，运行统计分析，并以清晰客观的方式传达您的发现。责任· 了解业务需求，制定要解决的问题，并限制要探索的数据片。· 从各种来源收集数据。· 对要分析的数据主体执行清理、处理和验证，以确保其质量。· 浏览和可视化数据。· 执行统计分析和实验，获得业务见解。· 清楚地传达分析结果，通过报表、仪表板和/或演示文稿将信息转化为可操作的内容。技能· 具有来自多个来源的数据集成经验。· 至少精通一种查询语言，尤其是 SQL。· 具有 NoSQL 数据库（如 MongoDB 和卡桑德拉）的经验。· 具有流行的统计和机器学习技术经验，如聚类、线性回归、KNN、决策树等。· 良好的脚本编写技能，需要python。· 熟练使用至少一个数据可视化工具，如 Matplotlib、绘图、D3.js、ggplot 等。· 体验 BI 工具（如 Tableau 和 Power BI）。· 出色的沟通能力。
名创优品股份有限公司,商品专员,创业公司/周末双休/五险一金/股票期权/餐补/带薪年假/节日福利/员工旅游,CZ518753630,10000人以上,6千-8千,广州,本科,1-3年,合资,http://company.zhaopin.com/CZ518753630.htm,http://jobs.zhaopin.com/CC518753630J00096769104.htm,商品专员,CC518753630J00096769104,763,,1,1,岗位职责：（核心目标：通过店铺后台的数据，分析出店铺的弱点、优点、与竞争对手的数据对比） 1、负责淘宝、天猫、京东、1号店销售数据统计； 2、针对推广方案，进行数据分析、挖掘，为推广方案达到计划目标效果提供数据支撑； 3、建立客户、产品的分析模型，提出产品、业务改善建议；用相关工具进行数据提取，分析顾客及市场特征，提供相应的运营建议，增强用户的黏性； 4、建立运营数据分析模型，针对流量、用户行为等进行监控和统计，提供流量、转化率、流失率等； 5、为网店制定相关数据标准，根据数据决定网店页面布局及宝贝关联，改进进店导流关键流程，提升付费转化率，减少各环节的订单流失； 6、以数据为依托制定精准营销流程规范，对线上营销（包括钻展、直通车、淘宝客）进行数据分析和评估，提供数据报表和改善建议，提升营销效果； 7、对竞争对手的产品及同类新产品进行定期数据监控，并形成对产品改进的有效建议； 8、定期进行数据分析报告撰写及数据汇报工作。9、完成上司交办的其它临时工作。岗位要求： 1、统计学、电子商务、数据挖掘、数学、市场营销、计算机（符合一条即可）等相关专业大专以上学历 2、熟悉数据库营销的推广手段，有相关工作经验优先； 3、优秀的数据分析能力和业务学习能力，善于从海量数据中总结规律；敏锐的观察力，及时根据数据发现问题； 4、具备良好沟通协调能力、性格开朗，做事认真踏实，工作态度好，应变能力强，善于团队协作。 5、熟悉淘宝相关的数据产品，精通淘宝递阶转化率相关指标及提升方法； 6、天猫/淘宝数据分析师经验1年以上；
广州厚森工艺品有限公司,产品开发专员,员工旅游/节日福利/带薪年假/全勤奖/绩效奖金/五险一金/包住/包吃,CZ730967090,100-499人,5千-8千,广州,大专,1-3年,民营,http://company.zhaopin.com/CZ730967090.htm,http://jobs.zhaopin.com/CZ730967090J00196356306.htm,产品开发专员,CZ730967090J00196356306,763,,1,1,工作职责 1、决策支持。通过处理运营需求或报表开发为公司各业务部门提供快速准确的数据分析与运营监控、支撑业务快速启动发展并应对需要迅速响应的业务场景。  2、业务分析。可根据个人意愿去业务部门内部深入学习和了解相关的业务板块，完成业务分析报告并提出在数据上可推动业务发展的机会点和建议，并在部门内完成业务知识的分享。  3、信用卡以及消费信贷业务的基础数据建设。包含维护数据质量，推动整合数据资源等，为公司量化决策管理提供支撑。  4、项目支持。参与团队的运营优化、BI系统建设、营销自动化等项目。        任职资格 1、本科及以上学历，数学、统计、计算机等专业，  2、有数据分析、数据挖掘及模型开发相关经验，精通常用统计分析工具，具备一定的数据处理能力，熟悉SAS、SQL、Python者优先；  3、熟悉消费信贷或信用卡业务、数据及流程者优先；     4、学习能力较强，能快速掌握新的技术，以及理解复杂的业务场景；  5、沟通能力良好，能较好地进行部门内和跨部门的沟通，推动完成复杂工作。
广州厚森工艺品有限公司,产品开发专员,员工旅游/节日福利/带薪年假/全勤奖/绩效奖金/五险一金/包住/包吃,CZ730967090,100-499人,5千-8千,广州,大专,1-3年,民营,http://company.zhaopin.com/CZ730967090.htm,http://jobs.zhaopin.com/CZ730967090J00196356306.htm,产品开发专员,CZ730967090J00196356306,763,,1,1,岗位职责： 1、负责公司产品/及数据分析支持工作； 2、协助或独立撰写数据分析系统方案； 任职要求： 1、本科，研究生以上学历； 2、能探知用户需求并形成文字，具备良好的表达能力； 3、具有出色的表达沟通能力和售前讲解能力，思维敏捷，能灵活应变； 4、有责任心，适合不定期出差，对人热情，形象佳，普通话标准。
东方微银科技(北京)有限公司深圳分公司,高级模型分析师,五险一金/餐补/通讯补助/带薪年假/定期体检/节日福利/周末双休/全额公积金,CZ512725480,100-499人,9千-1.5万,深圳,本科,1-3年,民营,http://company.zhaopin.com/CZ512725480.htm,http://jobs.zhaopin.com/CC512725480J00289654205.htm,高级模型分析师,CC512725480J00289654205,765,罗湖区,1,1,岗位职责:1、商业嗅觉灵敏同时善于沟通，能够深入了解业务挖掘业务问题和痛点，通过商业分析为公司运营决策、产品规划、运营规划提供数据支持；2、针对运营问题进行深度诊断，发现业务运营问题与机会点，辅助制定运营策略，提升运营效率；3、通过大数据挖掘用户群体行为和属性特征，发掘用户价值；4、整合运营数据分析与应用需求，设计运营相关数据产品。 任职资格:1、3年以上数据分析工作经历，统计、数学、信息技术、生物统计、金融工程本科以上学历；2、良好的商业逻辑分析能力，敏锐的商业嗅觉， 具备零售行业分析经验者优先；3、丰富的项目的经验，有丰富的跨团队、部门的项目资源整合能力；4、熟悉数据库技术，丰富的数据分析经验，熟练运用各种数据软件及工具
中山粤疆图网络科技有限公司,运营部数据分析岗,节日福利/绩效奖金/交通补助/通讯补助/带薪年假/社保/全勤奖/餐补,CZ385378530,100-499人,4千-6千,中山,本科,1-3年,其它,http://company.zhaopin.com/CZ385378530.htm,http://jobs.zhaopin.com/CC385378539J00320692006.htm,运营部数据分析岗,CC385378539J00320692006,780,,1,1,岗位职责：1. 收集行业、产品数据及最新资讯，并对数据进行整理、分析、汇总；2. 利用数据软件对数据分析，撰写数据分析报表；3. 针对分析结果，提出改善建议、方案。任职要求：1.本科学历，数学、经济学、统计学、会计学相关专业，具备统计基本知识；2.英文读写能力良好，工作细心（男女不限）；3.掌握统计相关软件：如Minitab，SAS，SPSS；4.非统计学专业毕业者，具备互联网数据分析相关经验优先考虑。
京东物流华南区域分公司,质控主管/数据分析主管（南宁）,五险一金/年底双薪/餐补/房补,CZ192921310D00101132508,1000-9999人,6千-8千,南宁,大专,3-5年,外商独资,http://company.zhaopin.com/CZ192921310D00101132508.htm,http://jobs.zhaopin.com/CC192921312J00149678615.htm,质控主管/数据分析主管（南宁）,CC192921312J00149678615,785,江南区,1,1,"岗位工作内容：1、视频整体数据业务的规划和落地工作。2、分析业务方数据需求进行统计分析。3、跟踪公司产品发展，监控重点数据，能从数据异动中主动发现问题，结合对业务的深入理解,分析和探索解决方向和方法。4、参与数据产品的研发，与分析师、业务方紧密合作，挖掘数据的商业价值,丰富产品形态。人员要求：1、专科及以上学历，统计学、应用数学、计算机相关专业。2、做事细心踏实，具备高度的工作责任心、抗压性，有吃苦耐劳的工作心态。4、熟悉整体项目实现过程，包括从业务调研、需求分析到产品发布。5、熟悉底层数据的架构技术以及应用层数据分析和算法的基本概念，能够运用数据作为产品解决业务方运营及决策问题。6、有流量分析系统、经营分析系统建设经验者优先考虑。E-mail：******************"
南京擎盾信息科技有限公司,舆情分析师,五险一金/年底双薪/加班补助/节日福利,CZ305934710,100-499人,4千-6千,南宁,大专,1-3年,民营,http://special.zhaopin.com/pagepublish/30593471/index.html,http://jobs.zhaopin.com/CC305934717J00245397108.htm,舆情分析师,CC305934717J00245397108,785,,1,1, 岗位职责要求  1、 负责项目的需求调研、数据分析、商业分析和数据挖掘模型等，构建业务数据分析体系，帮助确定各项业务数据指标；  2、 参与数据挖掘模型的构建、维护、部署和评估；  3、 负责构建用户数据模型，挖掘用户属性及用户喜好等需求，为个性化产品推荐提供支持；  4、 通过数据分析支持产品改进及新模式的探索；  5、 负责通过海量数据的挖掘和分析，给用户提供分析报告；  任职要求  1、 统计学、应用数学、计算机等相关专业，本科及以上学历；  2、 熟练掌握多种统计和挖掘方法，熟练使用SPSS、SAS等相关数据分析软件；  3、 熟练使用Oracle、MySql数据库，能够书写复杂的SQL语句及存储过程。  4、 能够熟练使用主流的数据处理工具Kettle等。  5、 较强的数据敏感度，逻辑分析能力和文档写作能力；  6、 有责任心，良好的沟通能力和组织管理能力以及心理承受能力，勇于接受挑战；  7、 具有一定的财务、审计分析能力；  8、 有资金分析相关经验优先。
广西衫磊资产管理有限公司,市场专员双休,全勤奖/周末双休,CZ534758430,20人以下,2千-4千,南宁,大专,无经验,民营,http://company.zhaopin.com/CZ534758430.htm,http://jobs.zhaopin.com/CC534758430J00301666904.htm,市场专员双休,CC534758430J00301666904,785,青秀区,1,1, 岗位职责： 1、熟练运用多种分析手段和方法（如海量数据分析和挖掘手段、资料收集&分析、行业研究、竞争分析等），对公司业务经营、消费者行为等数据进行梳理、分析并挖掘有效信息，构建用户画像为重大决策提供数据支持和专项研究报告； 2、搭建准确反映业务运作健康状况的数据指标体系，完善相关制度； 3、对公司数据平台进行管理。  任职要求： 1、大专以上学历，统计学或软件工程相关专业，2年以上数据分析相关经验； 2、熟练使用SQL语言，具备良好的数据分析及处理能力，能熟练掌握数理统计分析软件； 3、吃苦耐劳，逻辑清晰，有敏锐的市场洞察力，对数据敏感，能通过市场调查挖掘数据，独立编写数据分析报告。 4、能熟练运用Word、 Excel、 Powerpoint等办公软件。  工作制：周休1天  ★※薪酬福利※★ ★每年1-2次调薪机会+七险二金（社保、意外险、重疾险、公积金、孝顺金）+各类补贴+工龄工资+年终奖+团建旅游+公司自由休闲体验中心等等等~ ★机遇和挑战是并存的，学历和经验不再是首要录取你的唯一标准，如果你是一个脑洞大、善沟通、有新思维、有事业企图心的热血青年，“轩妈”欢迎你加入！
江苏盈达信息技术有限公司,中高级数据工程师,五险一金/餐补/补充医疗保险/定期体检/带薪年假,CZ562236930,100-499人,9千-1.5万,南宁,大专,3-5年,民营,http://company.zhaopin.com/CC562236931.htm,http://jobs.zhaopin.com/CC562236931J00317804906.htm,中高级数据工程师,CC562236931J00317804906,785,良庆区,1,1, 技能要求： MySQL   岗位职责要求        1、 负责项目的需求调研、数据分析、商业分析和数据挖掘模型等，构建业务数据分析体系，帮助确定各项业务数据指标；        2、 参与数据挖掘模型的构建、维护、部署和评估；        3、 负责构建用户数据模型，挖掘用户属性及用户喜好等需求，为个性化产品推荐提供支持；        4、 通过数据分析支持产品改进及新模式的探索；        5、 负责通过海量数据的挖掘和分析，给用户提供分析报告；        任职要求        1、 统计学、应用数学、计算机等相关专业，本科及以上学历；        2、 熟练掌握多种统计和挖掘方法，熟练使用SPSS、SAS等相关数据分析软件；        3、 熟练使用Oracle、MySql数据库，能够书写复杂的SQL语句及存储过程。        4、 能够熟练使用主流的数据处理工具Kettle等。        5、 较强的数据敏感度，逻辑分析能力和文档写作能力；        6、 有责任心，良好的沟通能力和组织管理能力以及心理承受能力，勇于接受挑战；        7、 具有一定的财务、审计分析能力； 
